**********************
Windows PowerShell transcript start
Start time: 20260919213816
Username: DHARSHINI\vicky
n?r.filter(e=>e.v===t&&e.w===n||e.v===n&&e.w===t):r}};function Tf(e,t){e[t]?e[t]++:e[t]=1}function Ef(e,t){e[t]!==void 0&&!--e[t]&&delete
e[t]}function Df(e,t,n,r){let i=``+t,a=``+n;if(!e&&i>a){let e=i;i=a,a=e}return i+``+a+``+(r===void 0?`\0`:r)}function Of(e,t,n,r){let
i=``+t,a=``+n;if(!e&&i>a){let e=i;i=a,a=e}let o={v:i,w:a};return r&&(o.name=r),o}function kf(e,t){return
Df(e,t.v,t.w,t.name)}Cf({},{read:()=>Nf,write:()=>Af});function Af(e){let
t={options:{directed:e.isDirected(),multigraph:e.isMultigraph(),compound:e.isCompound()},nodes:jf(e),edges:Mf(e)},n=e.graph();return n!==void
0&&(t.value=structuredClone(n)),t}function jf(e){return e.nodes().map(t=>{let n=e.node(t),r=e.parent(t),i={v:t};return n!==void
0&&(i.value=n),r!==void 0&&(i.parent=r),i})}function Mf(e){return e.edges().map(t=>{let n=e.edge(t),r={v:t.v,w:t.w};return t.name!==void
0&&(r.name=t.name),n!==void 0&&(r.value=n),r})}function Nf(e){let t=new wf(e.options);return e.value!==void 0&&t.setGraph(e.value),e.nodes.forEach(e=>
{t.setNode(e.v,e.value),e.parent&&t.setParent(e.v,e.parent)}),e.edges.forEach(e=>{t.setEdge({v:e.v,w:e.w,name:e.name},e.value)}),t}var Pf={};Cf(Pf,{Cy
cleException:()=>Yf,bellmanFord:()=>If,components:()=>Rf,dijkstra:()=>Vf,dijkstraAll:()=>Uf,findCycles:()=>Gf,floydWarshall:()=>qf,isAcyclic:()=>Zf,po
storder:()=>tp,preorder:()=>np,prim:()=>rp,shortestPaths:()=>ip,tarjan:()=>Wf,topsort:()=>Xf});var Ff=()=>1;function If(e,t,n,r){return
Lf(e,String(t),n||Ff,r||function(t){return e.outEdges(t)??[]})}function Lf(e,t,n,r){let i={},a,o=0,s=e.nodes(),c=function(e){let
t=i[e.v],r=i[e.w];if(!t||!r)return;let o=n(e);t.distance+o<r.distance&&(i[e.w]={distance:t.distance+o,predecessor:e.v},a=!0)},l=function(){s.forEach(f
unction(e){r(e).forEach(function(t){let
n=t.v===e?t.v:t.w,r=n===t.v?t.w:t.v;c({v:n,w:r})})})};s.forEach(function(e){i[e]={distance:e===t?0:1/0,predecessor:``}});let u=s.length;for(let
e=1;e<u&&(a=!1,o++,l(),a);e++);if(o===u-1&&(a=!1,l(),a))throw Error(`The graph contains a negative weight cycle`);return i}function Rf(e){let
t={},n=[],r;function i(n){var a,o;n in
t||(t[n]=!0,r.push(n),(a=e.successors(n))==null||a.forEach(i),(o=e.predecessors(n))==null||o.forEach(i))}return
e.nodes().forEach(function(e){r=[],i(e),r.length&&n.push(r)}),n}var zf=class{constructor(){this._arr=[],this._keyIndices={}}size(){return
this._arr.length}keys(){return this._arr.map(e=>e.key)}has(e){return e in this._keyIndices}priority(e){let t=this._keyIndices[e];if(t!==void 0)return
this._arr[t].priority}min(){if(this.size()===0)throw Error(`Queue underflow`);return this._arr[0].key}add(e,t){let
n=this._keyIndices,r=String(e);if(!(r in n)){let e=this._arr,i=e.length;return
n[r]=i,e.push({key:r,priority:t}),this._decrease(i),!0}return!1}removeMin(){if(this.size()===0)throw Error(`Queue
underflow`);this._swap(0,this._arr.length-1);let e=this._arr.pop();return delete this._keyIndices[e.key],this._heapify(0),e.key}decrease(e,t){let
n=this._keyIndices[e];if(n===void 0)throw Error(`Key not found: ${e}`);let r=this._arr[n].priority;if(t>r)throw Error(`New priority is greater than
current priority. Key: ${e} Old: ${r} New: ${t}`);this._arr[n].priority=t,this._decrease(n)}_heapify(e){let t=this._arr,n=2*e,r=n+1,i=e;n<t.length&&(i
=t[n].priority<t[i].priority?n:i,r<t.length&&(i=t[r].priority<t[i].priority?r:i),i!==e&&(this._swap(e,i),this._heapify(i)))}_decrease(e){let
t=this._arr,n=t[e].priority,r;for(;e!==0&&(r=e>>1,!(t[r].priority<n));)this._swap(e,r),e=r}_swap(e,t){let
n=this._arr,r=this._keyIndices,i=n[e],a=n[t];n[e]=a,n[t]=i,r[a.key]=e,r[i.key]=t}},Bf=()=>1;function Vf(e,t,n,r){return
Hf(e,String(t),n||Bf,r||function(t){return e.outEdges(t)??[]})}function Hf(e,t,n,r){let i={},a=new zf,o,s,c=function(e){let
t=e.v===o?e.w:e.v,r=i[t];if(!r)return;let c=n(e),l=s.distance+c;if(c<0)throw Error(`dijkstra does not allow negative edge weights. Bad edge: `+e+`
Weight: `+c);l<r.distance&&(r.distance=l,r.predecessor=o,a.decrease(t,l))};for(e.nodes().forEach(function(e){let
n=e===t?0:1/0;i[e]={distance:n,predecessor:``},a.add(e,n)});a.size()>0;){o=a.removeMin();let
e=i[o];if(!e||e.distance===1/0)break;s=e,r(o).forEach(c)}return i}function Uf(e,t,n){return e.nodes().reduce(function(r,i){return
r[i]=Vf(e,i,t,n),r},{})}function Wf(e){let t=0,n=[],r={},i=[];function a(o){var s;let
c=r[o]={onStack:!0,lowlink:t,index:t++};if(n.push(o),(s=e.successors(o))==null||s.forEach(function(e){if(e in r){let
t=r[e];t!=null&&t.onStack&&(c.lowlink=Math.min(c.lowlink,t.index))}else{a(e);let
t=r[e];t&&(c.lowlink=Math.min(c.lowlink,t.lowlink))}}),c.lowlink===c.index){let e=[],t;do{t=n.pop();let
i=r[t];i&&(i.onStack=!1),e.push(t)}while(o!==t);i.push(e)}}return e.nodes().forEach(function(e){e in r||a(e)}),i}function Gf(e){return
Wf(e).filter(function(t){let n=t[0];return n?t.length>1||t.length===1&&(e.outEdges(n,n)??[]).length>0:!1})}var Kf=()=>1;function qf(e,t,n){return
Jf(e,t||Kf,n||function(t){return e.outEdges(t)??[]})}function Jf(e,t,n){let r={},i=e.nodes();return i.forEach(function(e){let
a={};r[e]=a,a[e]={distance:0,predecessor:``},i.forEach(function(t){e!==t&&(a[t]={distance:1/0,predecessor:``})}),n(e).forEach(function(n){let
r=n.v===e?n.w:n.v,i=t(n);a[r]={distance:i,predecessor:e}})}),i.forEach(function(e){let t=r[e];t&&i.forEach(function(n){let
a=r[n];a&&i.forEach(function(n){let r=a[e],i=t[n],o=a[n];if(r&&i&&o){let
e=r.distance+i.distance;e<o.distance&&(o.distance=e,o.predecessor=i.predecessor)}})})}),r}var Yf=class extends
Error{constructor(e){super(e),this.name=`CycleException`}};function Xf(e){let t={},n={},r=[];function i(a){var o;if(a in n)throw new Yf;a in
t||(n[a]=!0,t[a]=!0,(o=e.predecessors(a))==null||o.forEach(i),delete
n[a],r.push(a))}if(e.sinks().forEach(i),Object.keys(t).length!==e.nodeCount())throw new Yf;return r}function Zf(e){try{Xf(e)}catch(e){if(e instanceof
Yf)return!1;throw e}return!0}function Qf(e,t,n,r,i){Array.isArray(t)||(t=[t]);let
a=(t=>(e.isDirected()?e.successors(t):e.neighbors(t))??[]),o={};return t.forEach(function(t){if(!e.hasNode(t))throw Error(`Graph does not have node:
`+t);i=$f(e,t,n===`post`,o,a,r,i)}),i}function $f(e,t,n,r,i,a,o){return t in
r||(r[t]=!0,n||(o=a(o,t)),i(t).forEach(function(t){o=$f(e,t,n,r,i,a,o)}),n&&(o=a(o,t))),o}function ep(e,t,n){return Qf(e,t,n,function(e,t){return
e.push(t),e},[])}function tp(e,t){return ep(e,t,`post`)}function np(e,t){return ep(e,t,`pre`)}function rp(e,t){var n;let r=new wf,i={},a=new
zf,o;function s(e){let n=e.v===o?e.w:e.v,r=a.priority(n);if(r!==void 0){let s=t(e);s<r&&(i[n]=o,a.decrease(n,s))}}if(e.nodeCount()===0)return
r;e.nodes().forEach(function(e){a.add(e,1/0),r.setNode(e)});let c=e.nodes()[0];c!==void 0&&a.decrease(c,0);let
l=!1;for(;a.size()>0;){if(o=a.removeMin(),o in i)r.setEdge(o,i[o]);else{if(l)throw Error(`Input graph is not connected:
`+e);l=!0}(n=e.nodeEdges(o))==null||n.forEach(s)}return r}function ip(e,t,n,r){return ap(e,t,n,r??(t=>e.outEdges(t)??[]))}function
ap(e,t,n,r){if(n===void 0)return Vf(e,t,n,r);let i=!1,a=e.nodes();for(let o=0;o<a.length;o++){let s=a[o];if(s===void 0)continue;let c=r(s);for(let
e=0;e<c.length;e++){let t=c[e];if(!t)continue;let r=t.v===s?t.v:t.w;n({v:r,w:r===t.v?t.w:t.v})<0&&(i=!0)}if(i)return If(e,t,n,r)}return
Vf(e,t,n,r)}var op=wf;function sp(e,t,n,r){let i=r;for(;e.hasNode(i);)i=Cp(r);return n.dummy=t,e.setNode(i,n),i}function cp(e){let t=new
op().setGraph(e.graph());return e.nodes().forEach(n=>t.setNode(n,e.node(n))),e.edges().forEach(n=>{let
r=t.edge(n.v,n.w)||{weight:0,minlen:1},i=e.edge(n);t.setEdge(n.v,n.w,{weight:r.weight+i.weight,minlen:Math.max(r.minlen,i.minlen)})}),t}function
lp(e){let t=new op({multigraph:e.isMultigraph()}).setGraph(e.graph());return
e.nodes().forEach(n=>{e.children(n).length||t.setNode(n,e.node(n))}),e.edges().forEach(n=>{t.setEdge(n,e.edge(n))}),t}function up(e,t){let
n=e.x,r=e.y,i=t.x-n,a=t.y-r,o=e.width/2,s=e.height/2;if(!i&&!a)throw Error(`Not possible to find intersection inside of the rectangle`);let
c,l;return Math.abs(a)*o>Math.abs(i)*s?(a<0&&(s=-s),c=s*i/a,l=s):(i<0&&(o=-o),c=o,l=o*a/i),{x:n+c,y:r+l}}function dp(e){let
t=wp(vp(e)+1).map(()=>[]);return e.nodes().forEach(n=>{let r=e.node(n),i=r.rank;i!==void 0&&(t[i]||(t[i]=[]),t[i][r.order]=n)}),t}function fp(e){let
t=e.nodes().map(t=>{let n=e.node(t).rank;return n===void 0?Number.MAX_VALUE:n}),n=_p(Math.min,t);e.nodes().forEach(t=>{let
r=e.node(t);Object.hasOwn(r,`rank`)&&(r.rank-=n)})}function pp(e){let t=e.nodes().map(t=>e.node(t).rank).filter(e=>e!==void
0),n=_p(Math.min,t),r=[];e.nodes().forEach(t=>{let i=e.node(t).rank-n;r[i]||(r[i]=[]),r[i].push(t)});let
i=0,a=e.graph().nodeRankFactor;Array.from(r).forEach((t,n)=>{t===void 0&&n%a!==0?--i:t!==void 0&&i&&t.forEach(t=>e.node(t).rank+=i)})}function
mp(e,t,n,r){let i={width:0,height:0};return arguments.length>=4&&(i.rank=n,i.order=r),sp(e,`border`,i,t)}function hp(e,t=gp){let n=[];for(let
r=0;r<e.length;r+=t){let i=e.slice(r,r+t);n.push(i)}return n}var gp=65535;function _p(e,t){return
t.length>gp?e(...hp(t).map(t=>e(...t))):e(...t)}function vp(e){let t=e.nodes().map(t=>{let n=e.node(t).rank;return n===void
0?Number.MIN_VALUE:n});return _p(Math.max,t)}function yp(e,t){let n={lhs:[],rhs:[]};return
e.forEach(e=>{t(e)?n.lhs.push(e):n.rhs.push(e)}),n}function bp(e,t){let n=Date.now();try{return t()}finally{console.log(e+` time:
`+(Date.now()-n)+`ms`)}}function xp(e,t){return t()}var Sp=0;function Cp(e){return e+(``+ ++Sp)}function wp(e,t,n=1){t??(t=e,e=0);let
r=e=>e<t;n<0&&(r=e=>t<e);let i=[];for(let t=e;r(t);t+=n)i.push(t);return i}function Tp(e,t){let n={};for(let r of t)e[r]!==void 0&&(n[r]=e[r]);return
n}function Ep(e,t){let n;return n=typeof t==`string`?e=>e[t]:t,Object.entries(e).reduce((e,[t,r])=>(e[t]=n(r,t),e),{})}function Dp(e,t){return
e.reduce((e,n,r)=>(e[n]=t[r],e),{})}var Op=`\0`;function kp(e,t,n){if(!(e&&t&&n&&t.dummy===`edge`&&n.dummy===`edge`&&t.edgeObj&&n.edgeObj&&e[t.edgeObj
.v]&&e[n.edgeObj.v]&&e[t.edgeObj.w]&&e[n.edgeObj.w]))return 0;let r=!0;t.edgeObj.w===n.edgeObj.w&&(r=!1);let i=r?e[t.edgeObj.v]?.rank??NaN:e[t.edgeObj
.w]?.rank??NaN,a=Object.entries(e).find(e=>e[1].edgeObj?.v===t.edgeObj.v&&e[1].edgeObj?.w===t.edgeObj.w&&e[1].rank===i),o=Object.entries(e).find(e=>e[
1].edgeObj?.v===n.edgeObj.v&&e[1].edgeObj?.w===n.edgeObj.w&&e[1].rank===i);if(!a||!o)return 0;let s=a[1].order??NaN,c=o[1].order??NaN;return
isNaN(s-c)?0:s-c}var Ap=`3.1.1`,jp=class{constructor(){bf(this,`_sentinel`);let e={};e._next=e._prev=e,this._sentinel=e}dequeue(){let
e=this._sentinel,t=e._prev;if(t!==e)return Mp(t),t}enqueue(e){let
t=this._sentinel;e._prev&&e._next&&Mp(e),e._next=t._next,t._next._prev=e,t._next=e,e._prev=t}toString(){let
e=[],t=this._sentinel,n=t._prev;for(;n!==t;)e.push(JSON.stringify(n,Np)),n=n._prev;return`[`+e.join(`, `)+`]`}};function
Mp(e){e._prev._next=e._next,e._next._prev=e._prev,delete e._next,delete e._prev}function Np(e,t){if(e!==`_next`&&e!==`_prev`)return t}var
Pp=jp,Fp=()=>1;function Ip(e,t){if(e.nodeCount()<=1)return[];let n=zp(e,t||Fp);return
Lp(n.graph,n.buckets,n.zeroIdx).flatMap(t=>e.outEdges(t.v,t.w)||[])}function Lp(e,t,n){let
r=[],i=t[t.length-1],a=t[0],o;for(;e.nodeCount();){for(;o=a.dequeue();)Rp(e,t,n,o);for(;o=i.dequeue();)Rp(e,t,n,o);if(e.nodeCount()){for(let
i=t.length-2;i>0;--i)if(o=t[i]?.dequeue(),o){r=r.concat(Rp(e,t,n,o,!0)||[]);break}}}return r}function Rp(e,t,n,r,i){let a=[],o=i?a:void
0;return(e.inEdges(r.v)||[]).forEach(r=>{let
o=e.edge(r),s=e.node(r.v);i&&a.push({v:r.v,w:r.w}),s.out-=o,Bp(t,n,s)}),(e.outEdges(r.v)||[]).forEach(r=>{let
i=e.edge(r),a=r.w,o=e.node(a);o.in-=i,Bp(t,n,o)}),e.removeNode(r.v),o}function zp(e,t){let n=new
op,r=0,i=0;e.nodes().forEach(e=>{n.setNode(e,{v:e,in:0,out:0})}),e.edges().forEach(e=>{let a=n.edge(e.v,e.w)||0,o=t(e),s=a+o;n.setEdge(e.v,e.w,s);let
c=n.node(e.v),l=n.node(e.w);i=Math.max(i,c.out+=o),r=Math.max(r,l.in+=o)});let a=Vp(i+r+3).map(()=>new Pp),o=r+1;return
n.nodes().forEach(e=>{Bp(a,o,n.node(e))}),{graph:n,buckets:a,zeroIdx:o}}function Bp(e,t,n){var
r,i,a;n.out?n.in?(a=e[n.out-n.in+t])==null||a.enqueue(n):(i=e[e.length-1])==null||i.enqueue(n):(r=e[0])==null||r.enqueue(n)}function Vp(e){let
t=[];for(let n=0;n<e;n++)t.push(n);return t}function Hp(e,t){(e.graph().acyclicer===`greedy`?Ip(e,n(e)):Up(e,t??null)).forEach(t=>{let
n=e.edge(t);e.removeEdge(t),n.forwardName=t.name,n.reversed=!0,e.setEdge(t.w,t.v,n,Cp(`rev`))});function n(e){return t=>e.edge(t).weight}}function
Up(e,t){let n=[],r={},i={};function
a(t){Object.hasOwn(i,t)||(i[t]=!0,r[t]=!0,e.outEdges(t).forEach(e=>{Object.hasOwn(r,e.w)?n.push(e):a(e.w)}),delete r[t])}function o(a){var s;Object.ha
sOwn(i,a)||(i[a]=!0,r[a]=!0,(s=e.outEdges(a))==null||s.forEach(i=>{Object.hasOwn(r,i.w)||t.node(a)?.rank>t.node(i.w)?.rank&&Gp(e,i.w,i)?n.push(i):o(i.
w)}),delete r[a])}let s=a;return t&&typeof t.node==`function`&&(s=o),e.sources().forEach(s),e.nodes().forEach(s),n}function
Wp(e){e.edges().forEach(t=>{let n=e.edge(t);if(n.reversed){e.removeEdge(t);let r=n.forwardName;delete n.reversed,delete
n.forwardName,e.setEdge(t.w,t.v,n,r)}})}function Gp(e,t,n){let r=new Set;function i(t){if(e.sources().includes(t))return!0;r.add(t);for(let a of
e.inEdges(t)??[])if((a.v!==n.v||a.w!==n.w)&&!r.has(a.v)&&i(a.v))return!0;return!1}return i(t)}function
Kp(e){e.graph().dummyChains=[],e.edges().forEach(t=>qp(e,t))}function qp(e,t){let
n=t.v,r=e.node(n).rank,i=t.w,a=e.node(i).rank,o=t.name,s=e.edge(t),c=s.labelRank;if(a===r+1)return;e.removeEdge(t);let l,u,d;for(d=0,++r;r<a;++d,++r)s
.points=[],u={width:0,height:0,edgeLabel:s,edgeObj:t,rank:r},l=sp(e,`edge`,u,`_d`),r===c&&(u.width=s.width,u.height=s.height,u.dummy=`edge-label`,u.la
belpos=s.labelpos),e.setEdge(n,l,{weight:s.weight},o),d===0&&e.graph().dummyChains.push(l),n=l;e.setEdge(n,i,{weight:s.weight},o)}function
Jp(e){e.graph().dummyChains.forEach(t=>{let n=e.node(t),r=n.edgeLabel,i;for(e.setEdge(n.edgeObj,r);n.dummy;)i=e.successors(t)[0],e.removeNode(t),r.poi
nts.push({x:n.x,y:n.y}),n.dummy===`edge-label`&&(r.x=n.x,r.y=n.y,r.width=n.width,r.height=n.height),t=i,n=e.node(t)})}function Yp(e){let
t={};function n(r){let i=e.node(r);if(Object.hasOwn(t,r))return i.rank;t[r]=!0;let
a=e.outEdges(r),o=a?a.map(t=>t==null?1/0:n(t.w)-e.edge(t).minlen):[],s=_p(Math.min,o);return s===1/0&&(s=0),i.rank=s}e.sources().forEach(n)}function
Xp(e,t){return e.node(t.w).rank-e.node(t.v).rank-e.edge(t).minlen}var Zp=Qp;function Qp(e){let t=new
op({directed:!1}),n=e.nodes();if(n.length===0)throw Error(`Graph must have at least one node`);let r=n[0],i=e.nodeCount();t.setNode(r,{});let
a,o;for(;$p(t,e)<i&&(a=em(t,e),a);)o=t.hasNode(a.v)?Xp(e,a):-Xp(e,a),tm(t,e,o);return t}function $p(e,t){function n(r){let
i=t.nodeEdges(r);i&&i.forEach(i=>{let a=i.v,o=r===a?i.w:a;!e.hasNode(o)&&!Xp(t,i)&&(e.setNode(o,{}),e.setEdge(r,o,{}),n(o))})}return
e.nodes().forEach(n),e.nodeCount()}function em(e,t){return t.edges().reduce((n,r)=>{let i=1/0;return
e.hasNode(r.v)!==e.hasNode(r.w)&&(i=Xp(t,r)),i<n[0]?[i,r]:n},[1/0,null])[1]}function tm(e,t,n){e.nodes().forEach(e=>t.node(e).rank+=n)}var{preorder:nm
,postorder:rm}=Pf,im=am;am.initLowLimValues=lm,am.initCutValues=om,am.calcCutValue=cm,am.leaveEdge=dm,am.enterEdge=fm,am.exchangeEdges=pm;function
am(e){e=cp(e),Yp(e);let t=Zp(e);lm(t),om(t,e);let n,r;for(;n=dm(t);)r=fm(t,e,n),pm(t,e,n,r)}function om(e,t){let
n=rm(e,e.nodes());n=n.slice(0,n.length-1),n.forEach(n=>sm(e,t,n))}function sm(e,t,n){let
r=e.node(n).parent,i=e.edge(n,r);i.cutvalue=cm(e,t,n)}function cm(e,t,n){let
r=e.node(n).parent,i=!0,a=t.edge(n,r),o=0;a||=(i=!1,t.edge(r,n)),o=a.weight;let s=t.nodeEdges(n);return s&&s.forEach(a=>{let
s=a.v===n,c=s?a.w:a.v;if(c!==r){let r=s===i,l=t.edge(a).weight;if(o+=r?l:-l,hm(e,n,c)){let t=e.edge(n,c).cutvalue;o+=r?-t:t}}}),o}function
lm(e,t){arguments.length<2&&(t=e.nodes()[0]),um(e,{},1,t)}function um(e,t,n,r,i){let a=n,o=e.node(r);t[r]=!0;let s=e.neighbors(r);return
s&&s.forEach(i=>{Object.hasOwn(t,i)||(n=um(e,t,n,i,r))}),o.low=a,o.lim=n++,i?o.parent=i:delete o.parent,n}function dm(e){return
e.edges().find(t=>e.edge(t).cutvalue<0)}function fm(e,t,n){let r=n.v,i=n.w;t.hasEdge(r,i)||(r=n.w,i=n.v);let a=e.node(r),o=e.node(i),s=a,c=!1;return
a.lim>o.lim&&(s=o,c=!0),t.edges().filter(t=>c===gm(e,e.node(t.v),s)&&c!==gm(e,e.node(t.w),s)).reduce((e,n)=>Xp(t,n)<Xp(t,e)?n:e)}function
pm(e,t,n,r){let i=n.v,a=n.w;e.removeEdge(i,a),e.setEdge(r.v,r.w,{}),lm(e),om(e,t),mm(e,t)}function mm(e,t){let
n=e.nodes().find(t=>!e.node(t).parent);if(!n)return;let r=nm(e,[n]);r=r.slice(1),r.forEach(n=>{let
r=e.node(n).parent,i=t.edge(n,r),a=!1;i||(i=t.edge(r,n),a=!0),t.node(n).rank=t.node(r).rank+(a?i.minlen:-i.minlen)})}function hm(e,t,n){return
e.hasEdge(t,n)}function gm(e,t,n){return n.low<=t.lim&&t.lim<=n.lim}var _m=vm;function vm(e){let t=e.graph().ranker;if(typeof t==`function`)return
t(e);switch(t){case`network-simplex`:xm(e);break;case`tight-tree`:bm(e);break;case`longest-path`:ym(e);break;case`none`:break;default:xm(e)}}var
ym=Yp;function bm(e){Yp(e),Zp(e)}function xm(e){im(e)}var Sm=Cm;function Cm(e){let
t=Tm(e),n=e.graph();Array.isArray(n.dummyChains)&&n.dummyChains.forEach(n=>{let r=e.node(n),i=r.edgeObj,a=wm(e,t,i.v,i.w),o=a.path,s=a.lca,c=0,l=o[c],
u=!0;for(;n!==i.w;){if(r=e.node(n),u){for(;(l=o[c])!==s&&e.node(l).maxRank<r.rank;)c++;l===s&&(u=!1)}if(!u){for(;c<o.length-1&&e.node(o[c+1]).minRank<
=r.rank;)c++;l=o[c]}l!==void 0&&e.setParent(n,l),n=e.successors(n)[0]}})}function wm(e,t,n,r){let
i=[],a=[],o=Math.min(t[n].low,t[r].low),s=Math.max(t[n].lim,t[r].lim),c;c=n;do c=e.parent(c),i.push(c);while(c&&(t[c].low>o||s>t[c].lim));let
l=c,u=r;for(;(u=e.parent(u))!==l;)a.push(u);return{path:i.concat(a.reverse()),lca:l}}function Tm(e){let t={},n=0;function r(i){let
a=n;e.children(i).forEach(r),t[i]={low:a,lim:n++}}return e.children(Op).forEach(r),t}function Em(e){let
t=sp(e,`root`,{},`_root`),n=Om(e),r=Object.values(n),i=_p(Math.max,r)-1,a=2*i+1;e.graph().nestingRoot=t,e.edges().forEach(t=>e.edge(t).minlen*=a);let
o=km(e)+1;e.children(Op).forEach(r=>{Dm(e,t,a,o,i,n,r)}),e.graph().nodeRankFactor=a}function Dm(e,t,n,r,i,a,o){let
s=e.children(o);if(!s.length){o!==t&&e.setEdge(t,o,{weight:0,minlen:n});return}let
c=mp(e,`_bt`),l=mp(e,`_bb`),u=e.node(o);e.setParent(c,o),u.borderTop=c,e.setParent(l,o),u.borderBottom=l,s.forEach(s=>{Dm(e,t,n,r,i,a,s);let u=e.node(
s),d=u.borderTop?u.borderTop:s,f=u.borderBottom?u.borderBottom:s,p=u.borderTop?r:2*r,m=d===f?i-(a[o]??0)+1:1;e.setEdge(c,d,{weight:p,minlen:m,nestingE
dge:!0}),e.setEdge(f,l,{weight:p,minlen:m,nestingEdge:!0})}),e.parent(o)||e.setEdge(t,c,{weight:0,minlen:i+(a[o]??0)})}function Om(e){let
t={};function n(r,i){let a=e.children(r);a&&a.length&&a.forEach(e=>n(e,i+1)),t[r]=i}return e.children(Op).forEach(e=>n(e,1)),t}function km(e){return
e.edges().reduce((t,n)=>t+e.edge(n).weight,0)}function Am(e){let t=e.graph();e.removeNode(t.nestingRoot),delete
t.nestingRoot,e.edges().forEach(t=>{e.edge(t).nestingEdge&&e.removeEdge(t)})}var jm=Mm;function Mm(e){function t(n){let
r=e.children(n),i=e.node(n);if(r.length&&r.forEach(t),i&&Object.hasOwn(i,`minRank`)){i.borderLeft=[],i.borderRight=[];for(let
t=i.minRank,r=i.maxRank+1;t<r;++t)Nm(e,`borderLeft`,`_bl`,n,i,t),Nm(e,`borderRight`,`_br`,n,i,t)}}e.children(Op).forEach(t)}function
Nm(e,t,n,r,i,a){let
o={width:0,height:0,rank:a,borderType:t},s=i[t][a-1],c=sp(e,`border`,o,n);i[t][a]=c,e.setParent(c,r),s&&e.setEdge(s,c,{weight:1})}function Pm(e){let
t=e.graph().rankdir?.toLowerCase();(t===`lr`||t===`rl`)&&Im(e)}function Fm(e){let
t=e.graph().rankdir?.toLowerCase();(t===`bt`||t===`rl`)&&Rm(e),(t===`lr`||t===`rl`)&&(Bm(e),Im(e))}function
Im(e){e.nodes().forEach(t=>Lm(e.node(t))),e.edges().forEach(t=>Lm(e.edge(t)))}function Lm(e){let t=e.width;e.width=e.height,e.height=t}function
Rm(e){e.nodes().forEach(t=>zm(e.node(t))),e.edges().forEach(t=>{var n;let
r=e.edge(t);(n=r.points)==null||n.forEach(zm),Object.hasOwn(r,`y`)&&zm(r)})}function zm(e){e.y=-e.y}function
Bm(e){e.nodes().forEach(t=>Vm(e.node(t))),e.edges().forEach(t=>{var n;let
r=e.edge(t);(n=r.points)==null||n.forEach(Vm),Object.hasOwn(r,`x`)&&Vm(r)})}function Vm(e){let t=e.x;e.x=e.y,e.y=t}function Hm(e,t=null){let
n={},r=e.nodes().filter(t=>!e.children(t).length),i=r.map(t=>e.node(t).rank),a=wp(_p(Math.max,i)+1).map(()=>[]);function
o(t){if(n[t])return;n[t]=!0;let r=e.node(t);a[r.rank].push(t);let
i=e.successors(t);i&&[...i].sort((e,t)=>s(e,t)).forEach(o)}r.sort((t,n)=>e.node(t).rank-e.node(n).rank).forEach(o);function s(n,r){return
kp(t,e.node(n),e.node(r))}return a}function Um(e,t){let n=0;for(let r=1;r<t.length;++r)n+=Wm(e,t[r-1],t[r]);return n}function Wm(e,t,n){let
r=Dp(n,n.map((e,t)=>t)),i=t.flatMap(t=>{let n=e.outEdges(t);return
n?n.map(t=>({pos:r[t.w],weight:e.edge(t).weight})).sort((e,t)=>e.pos-t.pos):[]}),a=1;for(;a<n.length;)a<<=1;let o=2*a-1;--a;let
s=Array(o).fill(0),c=0;return i.forEach(e=>{let t=e.pos+a;s[t]+=e.weight;let
n=0;for(;t>0;)t%2&&(n+=s[t+1]),t=t-1>>1,s[t]+=e.weight;c+=e.weight*n}),c}function Gm(e,t=[]){return t.map(t=>{let
n=e.inEdges(t);if(!n||!n.length)return{v:t};{let r=n.reduce((t,n)=>{let r=e.edge(n),i=e.node(n.v);return{sum:t.sum+r.weight*i.order,weight:t.weight+r.
weight}},{sum:0,weight:0});return{v:t,barycenter:r.sum/r.weight,weight:r.weight}}})}function Km(e,t){let n={};return e.forEach((e,t)=>{let
r={indegree:0,in:[],out:[],vs:[e.v],i:t};e.barycenter!==void 0&&(r.barycenter=e.barycenter,r.weight=e.weight),n[e.v]=r}),t.edges().forEach(e=>{let
t=n[e.v],r=n[e.w];t!==void 0&&r!==void 0&&(r.indegree++,t.out.push(r))}),qm(Object.values(n).filter(e=>!e.indegree))}function qm(e){let t=[];function
n(e){return t=>{t.merged||(t.barycenter===void 0||e.barycenter===void 0||t.barycenter>=e.barycenter)&&Jm(e,t)}}function r(t){return
n=>{n.in.push(t),--n.indegree===0&&e.push(n)}}for(;e.length;){let i=e.pop();t.push(i),i.in.reverse().forEach(n(i)),i.out.forEach(r(i))}return
t.filter(e=>!e.merged).map(e=>Tp(e,[`vs`,`i`,`barycenter`,`weight`]))}function Jm(e,t){let n=0,r=0;e.weight&&(n+=e.barycenter*e.weight,r+=e.weight),t.
weight&&(n+=t.barycenter*t.weight,r+=t.weight),e.vs=t.vs.concat(e.vs),e.barycenter=n/r,e.weight=r,e.i=Math.min(t.i,e.i),t.merged=!0}function
Ym(e,t,n,r,i){let a={},o=null,s=null,c=i;typeof t==`boolean`?(c=t,a={}):t&&(a=t,o=n??null,s=r??null);let
